title,release year
Girlboss,2017
13 Reasons Why,2017
Felipe Neto: My Life Makes No Sense,2017
Cheer Squad,2016
Lost,2010
Weeds,2012
The Tudors,2010
Grey's Anatomy,2016
Lie to Me,2010
Prison Break,2008
Gossip Girl,2012
Glee,2015
The Vampire Diaries,2017
The Secret Life of the American Teenager,2013
Drop Dead Diva,2014
Gilmore Girls,2006
Charmed,2005
White Collar,2014
House of Cards,2016
Pretty Little Liars,2016
The Killing,2014
Shameless (U.S.),2016
Hart of Dixie,2014
Once Upon a Time,2016
Scandal,2016
The Client List,2013
Unconditional,2012
Bates Motel,2016
The Blacklist,2016
The Fosters,2016
Reign,2015
The Originals,2016
The 100,2016
Witches of East End,2014
Bitten,2016
London Has Fallen,2016
Marvel's Jessica Jones,2015
